CustomerID,FirstPurchaseDate,AcquisitionPromoType,Channel
C00001,2024-04-27,Percent Off,Email
C00002,2024-07-12,None,Google Ads
C00003,2024-04-18,Percent Off,Organic
C00004,2024-11-17,Percent Off,Organic
C00005,2024-08-18,None,Google Ads
C00006,2024-07-31,None,Google Ads
C00007,2024-02-05,BOGOF,Paid Social
C00008,2024-06-15,None,Google Ads
C00009,2024-04-10,BOGOF,Paid Social
C00010,2024-01-15,None,Google Ads
C00011,2024-10-30,None,Google Ads
C00012,2024-06-10,Percent Off,Email
C00013,2024-01-03,Percent Off,Email
C00014,2024-08-01,Percent Off,Organic
C00015,2024-09-26,None,Google Ads
C00016,2024-03-09,Free Shipping,Organic
C00017,2024-10-27,Percent Off,Organic
C00018,2024-01-04,Percent Off,Google Ads
C00019,2024-08-27,Percent Off,Google Ads
C00020,2024-05-24,Percent Off,Email
C00021,2024-02-07,Percent Off,Email
C00022,2024-12-09,Percent Off,Paid Social
C00023,2024-06-22,Free Shipping,Google Ads
C00024,2024-01-31,Percent Off,Paid Social
C00025,2024-06-16,None,Email
C00026,2024-05-12,None,Google Ads
C00027,2024-12-04,Percent Off,Organic
C00028,2024-07-20,Percent Off,Google Ads
C00029,2024-12-07,None,Paid Social
C00030,2024-05-30,Percent Off,Paid Social
C00031,2024-02-12,BOGOF,Paid Social
C00032,2024-06-04,Percent Off,Paid Social
C00033,2024-08-16,Percent Off,Paid Social
C00034,2024-07-14,None,Paid Social
C00035,2024-01-06,BOGOF,Paid Social
C00036,2024-10-04,Percent Off,Google Ads
C00037,2024-04-22,Percent Off,Google Ads
C00038,2024-05-20,None,Paid Social
C00039,2024-07-13,None,Email
C00040,2024-03-11,Free Shipping,Email
C00041,2024-01-08,Percent Off,Paid Social
C00042,2024-08-29,Percent Off,Google Ads
C00043,2024-10-08,Percent Off,Google Ads
C00044,2024-09-28,Percent Off,Email
C00045,2024-01-14,None,Organic
C00046,2024-11-06,None,Email
C00047,2024-02-26,Free Shipping,Google Ads
C00048,2024-04-12,Percent Off,Google Ads
C00049,2024-12-31,None,Organic
C00050,2024-04-26,None,Google Ads
C00051,2024-03-16,BOGOF,Email
C00052,2024-07-15,Percent Off,Paid Social
C00053,2024-12-23,Percent Off,Email
C00054,2024-03-12,Free Shipping,Email
C00055,2024-07-24,Percent Off,Paid Social
C00056,2024-11-13,None,Organic
C00057,2024-02-15,None,Google Ads
C00058,2024-01-25,BOGOF,Google Ads
C00059,2024-02-26,Percent Off,Organic
C00060,2024-12-21,Percent Off,Organic
C00061,2024-10-27,None,Paid Social
C00062,2024-08-01,BOGOF,Email
C00063,2024-10-31,Percent Off,Organic
C00064,2024-09-26,None,Organic
C00065,2024-04-11,Percent Off,Organic
C00066,2024-01-23,None,Google Ads
C00067,2024-11-13,None,Organic
C00068,2024-10-01,Free Shipping,Email
C00069,2024-05-13,None,Google Ads
C00070,2024-05-27,BOGOF,Email
C00071,2024-04-12,None,Email
C00072,2024-10-09,Percent Off,Email
C00073,2024-06-23,None,Google Ads
C00074,2024-01-14,Percent Off,Organic
C00075,2024-10-01,None,Paid Social
C00076,2024-08-08,Percent Off,Paid Social
C00077,2024-01-14,Percent Off,Paid Social
C00078,2024-01-28,Percent Off,Google Ads
C00079,2024-08-04,None,Paid Social
C00080,2024-12-12,Free Shipping,Google Ads
C00081,2024-09-08,BOGOF,Google Ads
C00082,2024-09-29,Percent Off,Paid Social
C00083,2024-05-01,None,Email
C00084,2024-06-30,Percent Off,Email
C00085,2024-04-02,BOGOF,Email
C00086,2024-06-13,None,Paid Social
C00087,2024-10-01,Percent Off,Email
C00088,2024-10-05,Percent Off,Email
C00089,2024-11-27,None,Google Ads
C00090,2024-03-26,None,Organic
C00091,2024-10-16,None,Google Ads
C00092,2024-04-07,Percent Off,Google Ads
C00093,2024-01-19,Percent Off,Email
C00094,2024-03-23,None,Google Ads
C00095,2024-03-08,None,Paid Social
C00096,2024-11-01,BOGOF,Email
C00097,2024-07-30,None,Email
C00098,2024-07-22,None,Paid Social
C00099,2024-12-09,Percent Off,Paid Social
C00100,2024-08-19,None,Google Ads
C00101,2024-05-01,Free Shipping,Organic
C00102,2024-08-14,BOGOF,Email
C00103,2024-07-02,Percent Off,Google Ads
C00104,2024-05-08,Percent Off,Organic
C00105,2024-01-24,BOGOF,Organic
C00106,2024-02-16,Percent Off,Email
C00107,2024-09-08,BOGOF,Google Ads
C00108,2024-05-08,Percent Off,Paid Social
C00109,2024-03-19,Percent Off,Organic
C00110,2024-08-18,BOGOF,Google Ads
C00111,2024-11-24,BOGOF,Google Ads
C00112,2024-10-28,Percent Off,Google Ads
C00113,2024-01-26,None,Google Ads
C00114,2024-07-18,None,Google Ads
C00115,2024-02-10,None,Organic
C00116,2024-02-11,BOGOF,Google Ads
C00117,2024-04-18,Percent Off,Google Ads
C00118,2024-08-26,Free Shipping,Google Ads
C00119,2024-09-20,Percent Off,Paid Social
C00120,2024-11-29,BOGOF,Organic
C00121,2024-11-12,None,Email
C00122,2024-09-27,None,Organic
C00123,2024-06-29,Free Shipping,Organic
C00124,2024-01-15,None,Google Ads
C00125,2024-02-28,BOGOF,Email
C00126,2024-12-21,Percent Off,Email
C00127,2024-10-23,None,Google Ads
C00128,2024-09-14,Free Shipping,Email
C00129,2024-06-18,Free Shipping,Organic
C00130,2024-07-05,None,Email
C00131,2024-09-16,None,Google Ads
C00132,2024-01-27,BOGOF,Google Ads
C00133,2024-02-06,Free Shipping,Google Ads
C00134,2024-06-17,Free Shipping,Google Ads
C00135,2024-03-24,None,Google Ads
C00136,2024-01-18,BOGOF,Google Ads
C00137,2024-07-25,Percent Off,Organic
C00138,2024-10-28,Percent Off,Email
C00139,2024-06-19,BOGOF,Email
C00140,2024-07-06,None,Paid Social
C00141,2024-03-14,Percent Off,Paid Social
C00142,2024-06-23,Percent Off,Email
C00143,2024-04-19,None,Email
C00144,2024-10-06,None,Paid Social
C00145,2024-01-26,None,Google Ads
C00146,2024-07-12,Percent Off,Google Ads
C00147,2024-05-01,BOGOF,Email
C00148,2024-08-02,None,Google Ads
C00149,2024-01-11,None,Organic
C00150,2024-07-17,Percent Off,Paid Social
C00151,2024-12-19,None,Paid Social
C00152,2024-08-20,Free Shipping,Organic
C00153,2024-10-27,Free Shipping,Organic
C00154,2024-03-11,Percent Off,Email
C00155,2024-06-13,Percent Off,Google Ads
C00156,2024-11-06,BOGOF,Email
C00157,2024-02-22,None,Email
C00158,2024-07-11,Percent Off,Google Ads
C00159,2024-01-13,None,Email
C00160,2024-01-11,None,Google Ads
C00161,2024-02-28,Free Shipping,Email
C00162,2024-03-03,None,Paid Social
C00163,2024-08-19,Percent Off,Email
C00164,2024-08-11,Free Shipping,Email
C00165,2024-02-24,Percent Off,Email
C00166,2024-05-29,Percent Off,Google Ads
C00167,2024-01-07,Free Shipping,Organic
C00168,2024-12-06,None,Google Ads
C00169,2024-03-29,Free Shipping,Google Ads
C00170,2024-08-23,Percent Off,Paid Social
C00171,2024-11-29,Percent Off,Organic
C00172,2024-04-07,BOGOF,Organic
C00173,2024-12-12,Percent Off,Google Ads
C00174,2024-02-13,None,Organic
C00175,2024-12-15,Free Shipping,Paid Social
C00176,2024-07-25,None,Paid Social
C00177,2024-07-15,Free Shipping,Email
C00178,2024-06-26,BOGOF,Email
C00179,2024-06-27,BOGOF,Google Ads
C00180,2024-08-15,Percent Off,Paid Social
C00181,2024-11-23,BOGOF,Organic
C00182,2024-09-18,None,Google Ads
C00183,2024-05-22,Free Shipping,Paid Social
C00184,2024-04-23,None,Google Ads
C00185,2024-07-04,BOGOF,Email
C00186,2024-12-02,None,Paid Social
C00187,2024-03-28,BOGOF,Google Ads
C00188,2024-09-29,Free Shipping,Organic
C00189,2024-06-10,Percent Off,Paid Social
C00190,2024-11-25,Percent Off,Organic
C00191,2024-10-06,None,Email
C00192,2024-04-04,None,Paid Social
C00193,2024-01-10,None,Paid Social
C00194,2024-06-12,Free Shipping,Email
C00195,2024-01-11,None,Paid Social
C00196,2024-12-05,None,Organic
C00197,2024-09-15,None,Email
C00198,2024-05-30,BOGOF,Google Ads
C00199,2024-09-21,None,Email
C00200,2024-06-08,Percent Off,Paid Social
C00201,2024-03-02,None,Google Ads
C00202,2024-01-13,Percent Off,Organic
C00203,2024-03-03,Percent Off,Google Ads
C00204,2024-11-05,None,Paid Social
C00205,2024-04-13,Percent Off,Paid Social
C00206,2024-03-13,None,Google Ads
C00207,2024-07-30,None,Google Ads
C00208,2024-11-06,BOGOF,Paid Social
C00209,2024-04-03,None,Email
C00210,2024-01-24,None,Organic
C00211,2024-11-09,BOGOF,Email
C00212,2024-04-01,None,Paid Social
C00213,2024-12-21,None,Paid Social
C00214,2024-08-23,None,Paid Social
C00215,2024-04-17,BOGOF,Google Ads
C00216,2024-03-24,Free Shipping,Email
C00217,2024-12-16,Free Shipping,Organic
C00218,2024-04-17,BOGOF,Email
C00219,2024-06-19,Percent Off,Organic
